A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\paino_adv.obj
ASSEMBLER INVOKED BY: D:\Code_IDE\Keilv5\C51\BIN\A51.EXE paino_adv.a51 NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\paino_a
                      dv.lst) OBJECT(.\Objects\paino_adv.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
019E                 375     LCD_RECORDED_ROW1:
019E 9004AD          376             MOV DPTR,#RECORD_SCREEN2
01A1 758080          377             MOV P0,#080h;µÚÒ»ÐÐµÄÎ»ÖÃ
01A4 31BA            378             CALL ENABLE
01A6 31CD            379             CALL LCD_WRITE
01A8                 380     LCD_TIME_DP:
01A8 7580C0          381             MOV P0,#0C0h;µÚ¶þÐÐµÄÎ»ÖÃ
01AB 31BA            382             CALL ENABLE
01AD AB35            383             MOV R3, TIME_H
01AF 31E5            384             CALL LCD_WRITE_NUM
01B1 743A            385             MOV A, #3AH     ; Ã°ºÅµÄascII
01B3 31D8            386             CALL WRITE_IN
01B5 AB36            387             MOV R3, TIME_L
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE     7

01B7 31E5            388             CALL LCD_WRITE_NUM
01B9 22              389             RET
                     390     
                     391     
01BA                 392     ENABLE:;ÊäÈëÖ¸Áî
01BA C2A3            393             CLR RS
01BC C2A4            394             CLR RW
01BE C2A5            395             CLR E
01C0 31F5            396             ACALL DELAY
01C2 D2A5            397             SETB E
01C4 22              398             RET
                     399        
01C5                 400     LCD_CLR:;Çå³ÆÁÄ»
01C5 C200            401             CLR CLR_LCD_SIG
01C7 758001          402             MOV P0,#01H
01CA 31BA            403             ACALL ENABLE
01CC 22              404             RET
                     405        
01CD                 406     LCD_WRITE: ;Ð´Ê¾Ý
01CD 7A00            407         MOV R2,#00h
01CF                 408     READ_DATA:
01CF EA              409         MOV A,R2
01D0 93              410         MOVC A,@A+DPTR
01D1 31D8            411         CALL WRITE_IN
01D3 0A              412         INC R2
01D4 B400F8          413         CJNE A,#00h, READ_DATA
01D7 22              414         RET
01D8                 415     WRITE_IN:
01D8 F580            416             MOV P0,A
01DA D2A3            417             SETB RS
01DC C2A4            418             CLR RW
01DE C2A5            419             CLR E
01E0 31F5            420             CALL DELAY
01E2 D2A5            421             SETB E
01E4 22              422             RET
                     423             
01E5                 424     LCD_WRITE_NUM: ;Ð´Ê×Ö
01E5 EB              425         MOV A, R3   ; R3ÓÃÓÚ´æ´¢±äÁ¿
01E6                 426     READ_NUM:
01E6 75F00A          427         MOV B, #10
01E9 84              428             DIV AB
01EA 2430            429             ADD A, #30H     ;×ª»»ÎªASCII
01EC 31D8            430         CALL WRITE_IN
01EE E5F0            431         MOV A, B
01F0 2430            432             ADD A, #30H
01F2 31D8            433             CALL WRITE_IN
01F4 22              434         RET
                     435     
                     436             
01F5                 437     DELAY:
01F5 7F1E            438             MOV R7,#30
01F7                 439      D1:
01F7 DFFE            440             DJNZ R7,d1
01F9 22              441             RET
                     442             
01FA                 443     LCD_RT:
01FA 22              444             RET
                     445             
                     446     ;=======================================================;
                     447     ;¶¨Ê±Æ÷Ê¹ÓÃ
01FB                 448     T0_Proc:        ;¸ºÔðÒôÀÖÊä³ö²¿·Ö
                     449     ;R2¼ÇÂ¼µ±Ç°ÂÖÊ
                     450     ;R3¼ÇÂ¼Éè¶¨µÄPWM
01FB C0E0            451             PUSH ACC        ;±£»¤
                     452     ;       PUSH PSW
                     453     ;       SETB RS1
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE     8

                     454     ;       CLR RS0
                     455             
01FD 85318C          456             MOV  TH0, CURRENT_BEATS_H
0200 85328A          457             MOV  TL0, CURRENT_BEATS_L
0203 200402          458             JB BEAT_ON, OUT_CHANGE
0206 410A            459             AJMP T0_RETI
                     460             
0208                 461     OUT_CHANGE:
0208 B2A6            462             CPL BUZZER
                     463             
020A                 464     T0_RETI:
                     465     ;       POP PSW
020A D0E0            466             POP ACC
020C 32              467             RETI
                     468     ;-------------------------------------;
020D                 469     T1_Proc:;       »ù´¡¶¨Ê±¼ÇÂ¼Îª10ms
                     470     ;Ê¹ÓÃR4×÷ÎªÊ±¼ä±êÖ¾
                     471     ;R5ÔÝ´æÒô·û
                     472     ;Ê¹ÓÃ¼Ä´æÆ÷×é1
020D C0E0            473             PUSH ACC        ;±£»¤
020F C0D0            474             PUSH PSW
0211 C082            475             PUSH DPL
0213 C083            476             PUSH DPH
0215 C2D4            477             CLR RS1
0217 D2D3            478             SETB RS0
0219 E4              479             CLR A
                     480             
021A 758DB1          481             MOV  TH1, #0B1H
021D 758BDF          482             MOV  TL1, #0DFH
                     483     
0220                 484     T1_DELAY1:      ;¼üÅÌÉ¨ÃèÆµÂÊÉè¶¨20Hz
0220 D53435          485             DJNZ DELAY_T1, TEMP_TO_RETI
0223 753405          486             MOV DELAY_T1, #5
0226 120301          487             LCALL KEY_CHECK
                     488     
0229                 489     T1_SET_BEATS: ;Éè¶¨µ±Ç°²¥·ÅµÄÒô·û
0229 E522            490             MOV A, PAINO_MODE
022B 20E006          491             JB ACC.0, T1_SB_PLAY_MODE
022E 20E129          492             JB ACC.1, T1_SB_MUSIC_MODE
0231 20E272          493             JB ACC.2, T1_SB_RECORD_MODE
                     494     
0234                 495     T1_SB_PLAY_MODE:
0234 E539            496             MOV A, BEAT_STORE
0236 FD              497             MOV R5, A
0237                 498     SET_BEATS_0:            ;Òô·û×ªPWM
0237 B4FF08          499             CJNE A, #0FFH, SET_BEATS_1      ;ÅÐ¶ÏÒôÀÖ½áÊø·û
023A C204            500             CLR BEAT_ON
023C C207            501             CLR RECORDED_PLAY
023E D202            502             SETB MUSIC_FINSH
0240 41D8            503             AJMP T1_TIME_COUNT
0242                 504     SET_BEATS_1:
0242 B4F004          505             CJNE A, #0F0H, SET_BEATS        ;ÅÐ¶Ï¿Õ×ªÒô·û
0245 C204            506             CLR BEAT_ON
0247 41D8            507             AJMP T1_TIME_COUNT
0249                 508     SET_BEATS:      
0249 90041D          509             MOV DPTR, #NOTE_H
024C 93              510             MOVC A, @A+DPTR
024D F531            511             MOV CURRENT_BEATS_H, A
024F ED              512             MOV A, R5
0250 900441          513             MOV DPTR, #NOTE_L
0253 93              514             MOVC A, @A+DPTR
0254 F532            515             MOV CURRENT_BEATS_L, A
0256 41D8            516             AJMP T1_TIME_COUNT
                     517     
0258                 518     TEMP_TO_RETI:   ;ÖÐ¼ÌÎÀÐÇ
0258 41F8            519             AJMP T1_RETI
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE     9

                     520     ;------------------------------ 
025A                 521     T1_SB_MUSIC_MODE:
025A 200245          522             JB MUSIC_FINSH, MUSIC_PAUSE     ;ÏÈÅÐ¶ÏÒôÀÖÊÇ·ñ²¥·ÅÍê³É
025D 200142          523             JB PAUSE_FLAG, MUSIC_PAUSE      ;ÔÙÅÐ¶ÏÊÇ·ñÔÝÍ£
0260 D204            524             SETB BEAT_ON
0262 E537            525             MOV A, SONG_ORDER
0264                 526     SONG0:
0264 B40009          527             CJNE A, #0, SONG1
0267 9004B5          528             MOV DPTR, #MUSIC_0
026A 517F            529             ACALL SELECTED_MUSIC
026C 519E            530             ACALL GET_BEATS_C
026E 4137            531             AJMP SET_BEATS_0
0270                 532     SONG1:
0270 B40109          533             CJNE A, #1, SONG2
0273 90051A          534             MOV DPTR, #MUSIC_1
0276 517F            535             ACALL SELECTED_MUSIC
0278 519E            536             ACALL GET_BEATS_C
027A 4137            537             AJMP SET_BEATS_0
027C                 538     SONG2:
027C 900575          539             MOV DPTR, #MUSIC_2
027F                 540     SELECTED_MUSIC: ;»ñÈ¡Òô·ûµÄµØÖ·µ½DPTR
027F E536            541             MOV A, TIME_L
0281 75F00A          542             MOV B, #10      ;¿ÉÒÔÉèÖÃÎª¿ì½ø
0284 84              543             DIV AB
0285 2582            544             ADD A, DPL
0287 F582            545             MOV DPL, A
                     546             
0289 E535            547             MOV A, TIME_H
028B 75F00A          548             MOV B, #10
028E 84              549             DIV AB
028F 3583            550             ADDC A, DPH
0291 740A            551             MOV A, #10      ;100/10
0293 A4              552             MUL AB
0294 2582            553             ADD A, DPL
0296 F582            554             MOV DPL, A
0298 E4              555             CLR A
0299 3583            556             ADDC A, DPH
029B F583            557             MOV DPH, A      ;¼ÆËãÊ±¼ä+Ñ°Ö·Î»ÖÃ
029D 22              558             RET
                     559     
029E                 560     GET_BEATS_C:;ÔÚ³ÌÐòROMÀïÃæ»ñÈ¡Òô·ûÊ¾Ý
029E E4              561             CLR A
029F 93              562             MOVC A, @A+DPTR
02A0 FD              563             MOV R5, A       ;Òô·ûÔÝ´æÈëR5
02A1 22              564             RET
                     565             
02A2                 566     MUSIC_PAUSE:
02A2 C204            567             CLR BEAT_ON
02A4 4137            568             AJMP SET_BEATS_0
                     569     ;-------------------------------
02A6                 570     T1_SB_RECORD_MODE:
02A6 300312          571             JNB RECORING_SIG, RECORDED      ;ÅÐ¶ÏÂ¼Òô»¹ÊÇÂ¼Òô²¥·Å
02A9                 572     RECORDING:
02A9 900000          573             MOV DPTR, #0    ;×¼±¸´æÈëÆ¬ÍâRAM
02AC 517F            574             ACALL SELECTED_MUSIC
02AE E539            575             MOV A, BEAT_STORE
02B0 F0              576             MOVX @DPTR, A   ;´æÈë
02B1 FD              577             MOV R5, A
02B2 A3              578             INC DPTR        ;ÏÂÒ»Î»´æÈë½áÊøÎ»
02B3 74FF            579             MOV A, #0FFH
02B5 F0              580             MOVX @DPTR, A
02B6 D204            581             SETB BEAT_ON
02B8 ED              582             MOV A, R5
02B9 4137            583             AJMP SET_BEATS_0        ;²¥·Å·´À¡
                     584             
02BB                 585     RECORDED:
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    10

02BB 200704          586             JB RECORDED_PLAY, RCD_PLAY
02BE C204            587             CLR BEAT_ON
02C0 41F8            588             AJMP T1_RETI
                     589     
02C2                 590     RCD_PLAY:
02C2 900000          591             MOV DPTR, #0
02C5 517F            592             ACALL SELECTED_MUSIC
02C7 51CD            593             ACALL GET_BEATS_X
02C9 D204            594             SETB BEAT_ON   
02CB 4137            595             AJMP SET_BEATS_0
                     596     
02CD                 597     GET_BEATS_X:;ÔÚÆ¬ÄÚRAMÀïÃæ»ñÈ¡Òô·ûÊ¾Ý
02CD E0              598             MOVX A, @DPTR
02CE FD              599             MOV R5, A       ;Òô·ûÔÝ´æÈëR5
02CF 22              600             RET
                     601             
                     602     ;-------------------------------
02D0                 603     TT_RCD_JUDGE:   ;Â¼Òô¼ÆÊ±ÅÐ¶Ï
02D0 20070B          604             JB RECORDED_PLAY, TT_C  ;Â¼ÒôµÄ²¥·Å¿ªÆô»òÕßÂ¼Òô¿ªÆôÊ±ºò¼ÆÊ±
02D3 200308          605             JB RECORING_SIG, TT_C
02D6 41F8            606             AJMP T1_RETI
                     607             
02D8                 608     T1_TIME_COUNT: ;¼ÆÊ±
02D8 2012F5          609             JB RECORD_MODE, TT_RCD_JUDGE    ;Â¼ÒôÄ£Ê½ÏÂµÄÌØÅÐ
02DB 20011A          610             JB PAUSE_FLAG, T1_RETI  ;ÅÐ¶ÏÊÇ·ñÔÝÍ£¹ÒÆð
                     611             
02DE                 612     TT_C:
02DE E536            613             MOV A, TIME_L
02E0 2405            614             ADD A, #5
02E2 B4690B          615             CJNE A, #105, COUNT_PLUS_L      ; ÅÐ¶ÏÊÇ·ñ½øÎ»
02E5 753600          616             MOV TIME_L, #0
02E8 E535            617             MOV A, TIME_H
02EA 04              618             INC A
02EB B46406          619             CJNE A, #100, COUNT_PLUS_H      ; ÅÐ¶ÏÊÇ·ñMAX
02EE 41F8            620             AJMP T1_RETI
                     621     
02F0                 622     COUNT_PLUS_L:
02F0 F536            623             MOV TIME_L, A
02F2 41F8            624             AJMP T1_RETI
                     625             
02F4                 626     COUNT_PLUS_H:
02F4 F535            627             MOV TIME_H, A
02F6 41F8            628             AJMP T1_RETI
                     629             
02F8                 630     T1_RETI:
02F8 D083            631             POP DPH
02FA D082            632             POP DPL
02FC D0D0            633             POP PSW
02FE D0E0            634             POP ACC
0300 32              635             RETI
                     636     
                     637     ; ¼üÅÌ¶ÁÈ¡
                     638     ; R1 ¼ÇÂ¼ A
                     639     ; R2 P3É¨Ãè
                     640     ; R3 É¨ÃèÂÖÊ*6
0301                 641     KEY_CHECK:      
0301                 642     KEY_GETNUM:             ;¿ªÊ¼¶ÁÈ¡Ê¾Ý
0301 7AFE            643             MOV R2, #0FEH
0303 7B00            644             MOV R3, #00H
                     645             
0305                 646     SCAN_START:
0305 8AB0            647             MOV P3, R2      ;P3 É¨Ãè
                     648     
0307                 649     COL0:
0307 209005          650             JB P1.0, COL1
030A 7400            651             MOV A,#0
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    11

030C 020337          652             LJMP CAL
030F                 653     COL1:
030F 209105          654             JB P1.1, COL2
0312 7401            655             MOV A,#1
0314 020337          656             LJMP CAL
0317                 657     COL2:
0317 209205          658             JB P1.2, COL3
031A 7402            659             MOV A,#2
031C 020337          660             LJMP CAL
031F                 661     COL3:
031F 209305          662             JB P1.3, COL4
0322 7403            663             MOV A,#3
0324 020337          664             LJMP CAL
0327                 665     COL4:
0327 209405          666             JB P1.4, COL5
032A 7404            667             MOV A,#4
032C 020337          668             LJMP CAL
032F                 669     COL5:
032F 209517          670             JB P1.5, KEY_P4
0332 7405            671             MOV A,#5
0334 020337          672             LJMP CAL
                     673     
0337                 674     CAL:;µÃ³ö°´¼üÎ»ÖÃ
0337 2B              675             ADD A, R3
0338 941D            676             SUBB A, #29
033A 502E            677             JNC FUNCTION_SWITCH     ;ÅÐ¶Ï¹¦ÄÜ¼ü
033C C3              678             CLR C
033D 241D            679             ADD A, #29
033F F539            680             MOV BEAT_STORE, A       ;´æÈëµ±Ç°Òô·û
0341 301022          681             JNB PLAY_MODE, KEY_RT   ;ÅÐ¶ÏÊÇ·ñÎªµ¯×àÄ£Ê½
0344 D204            682             SETB BEAT_ON ;¿ÉÒÔ²¥·Å
0346 020366          683             LJMP KEY_RT
                     684             
0349                 685     KEY_P4:;Ò»ÐÐÉ¨Ãè½áÊø                    
0349 EB              686             MOV A, R3
034A 2406            687             ADD A, #6
034C FB              688             MOV R3, A;      ´æÒ»ÐÐ
034D EA              689             MOV A, R2
034E 30E505          690             JNB ACC.5, NO_INPUT 
0351 23              691             RL A
0352 FA              692             MOV R2, A
0353 020305          693             LJMP SCAN_START
                     694     
0356                 695     NO_INPUT:
0356 201005          696             JB PLAY_MODE, FUN_FLAG_FALL
0359 201202          697             JB RECORD_MODE, FUN_FLAG_FALL
035C C204            698             CLR BEAT_ON ;²»¿ÉÒÔ²¥·Å
035E                 699     FUN_FLAG_FALL:  ;¹¦ÄÜ¼üÈ¥¶¶¹ÒÆðÇå³
035E 7539F0          700             MOV BEAT_STORE, #0F0H
0361 20050E          701             JB FUNCTION_FLAG, FUNCTION
0364 6166            702             AJMP KEY_RT
                     703             
0366                 704     KEY_RT:
0366 75903F          705             MOV P1, #3FH
0369 22              706             RET
                     707             
                     708     ;¹¦ÄÜ×ª»»
036A                 709     FUNCTION_SWITCH:
036A F530            710             MOV LAST_FUNCTION, A;
036C D205            711             SETB FUNCTION_FLAG
036E C204            712             CLR BEAT_ON ;²»¿ÉÒÔ²¥·Å
0370 6166            713             AJMP KEY_RT
                     714     
0372                 715     FUNCTION:
0372 C205            716             CLR FUNCTION_FLAG               ;Çå¿Õ¹ÒÆðµÄ¹¦ÄÜ¼ü·ûºÅ
0374 E530            717             MOV A, LAST_FUNCTION    ;ÅÐ¶ÏÉÏÒ»¸ö°´ÏÂµÄ¹¦ÄÜ¼ü
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    12

0376 60EE            718             JZ KEY_RT
0378 753000          719             MOV LAST_FUNCTION, #0
037B B4041D          720             CJNE A, #4, OTHER_FUNCTION
037E E522            721             MOV A, PAINO_MODE               ;Ä£Ê½ÇÐ»»
0380 20E207          722             JB ACC.2, MODE_0
0383 23              723             RL A
0384 F522            724             MOV PAINO_MODE, A
0386 7191            725             ACALL SWITCH_CLR        ;ÇåÀí±äÁ¿
0388 6166            726             AJMP KEY_RT
                     727             
038A                 728     MODE_0:
038A 752201          729             MOV PAINO_MODE, #1
038D 7191            730             ACALL SWITCH_CLR
038F 6166            731             AJMP KEY_RT
                     732     
0391                 733     SWITCH_CLR:     ;×ª»»Ä£Ê½Ê±ºòË³±ãÇå¿Õ±äÁ¿
0391 753500          734             MOV TIME_H, #0
0394 753600          735             MOV TIME_L, #0  
0397 752001          736             MOV 20H, #1
039A 22              737             RET
                     738             
039B                 739     OTHER_FUNCTION:
039B D200            740             SETB CLR_LCD_SIG        ;ÇåÆÁLCD
039D                 741     RECORD_KEY:     ;ÐÞ¸ÄÎªÂ¼Òô°´¼ü
039D B40610          742             CJNE A, #6, SKIP_2X
03A0 3012C3          743             JNB RECORD_MODE, KEY_RT ;½öÂ¼ÒôÄ£Ê½ÏÂÓÐÐ§
03A3 B203            744             CPL RECORING_SIG
03A5 753500          745             MOV TIME_H, #0
03A8 753600          746             MOV TIME_L, #0  
03AB 7539FF          747             MOV BEAT_STORE, #0FFH
03AE 6166            748             AJMP KEY_RT
                     749     
03B0                 750     SKIP_2X:        ;¿ì½ø¹¦ÄÜ¼ü
03B0 B40507          751             CJNE A, #5, NEXT_MUSIC
03B3 2010B0          752             JB PLAY_MODE, KEY_RT
03B6 B206            753             CPL SKIP_2X_FLAG
03B8 6166            754             AJMP KEY_RT
                     755             
03BA                 756     NEXT_MUSIC:     ;Ê±¼ä´æ´¢»¹ÐèÒªÇåÁã
03BA B40313          757             CJNE A, #3, LAST_MUSIC
03BD 3011A6          758             JNB MUSIC_MODE, KEY_RT  ;½öÒôÀÖÄ£Ê½ÏÂÓÐÐ§
03C0 E537            759             MOV A, SONG_ORDER
03C2 9403            760             SUBB A, #3
03C4 50A0            761             JNC KEY_RT
03C6 C3              762             CLR C
03C7 E537            763             MOV A, SONG_ORDER
03C9 04              764             INC A
03CA F537            765             MOV SONG_ORDER, A
03CC 7191            766             ACALL SWITCH_CLR
03CE 6166            767             AJMP KEY_RT
                     768             
03D0                 769     LAST_MUSIC:
03D0 B4010E          770             CJNE A, #1, PAUSE
03D3 301190          771             JNB MUSIC_MODE, KEY_RT  ;½öÒôÀÖÄ£Ê½ÏÂÓÐÐ§
03D6 E537            772             MOV A, SONG_ORDER
03D8 608C            773             JZ KEY_RT
03DA 14              774             DEC A
03DB F537            775             MOV SONG_ORDER, A
03DD 7191            776             ACALL SWITCH_CLR
03DF 6166            777             AJMP KEY_RT
                     778     
03E1                 779     PAUSE:
03E1 201006          780             JB PLAY_MODE, KEY_RT_1
03E4 B201            781             CPL PAUSE_FLAG
03E6 B207            782             CPL RECORDED_PLAY
03E8 6166            783             AJMP KEY_RT
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    13

                     784     
03EA                 785     KEY_RT_1:
03EA 75903F          786             MOV P1, #3FH
03ED 22              787             RET
                     788     
03EE                 789     Reset_Sources_Init:
03EE 75FFDE          790         mov  WDTCN,     #0DEh
03F1 75FFAD          791         mov  WDTCN,     #0ADh
03F4 22              792         ret
                     793     
03F5                 794     Timer_Init:
03F5 758E18          795         mov  CKCON,         #018h;
03F8 758850          796             mov  TCON,      #050h
03FB 758911          797         mov  TMOD,      #011h
03FE 758AF5          798         mov  TL0,       #0F5h
0401 758BEF          799         mov  TL1,       #0EFh
0404 758CFF          800         mov  TH0,       #0FFh
0407 758DD8          801         mov  TH1,       #0D8h
040A 22              802         ret
                     803     
040B                 804     Interrupts_Init:
040B 75A80A          805         mov  IE,        #00Ah
040E D288            806             setb IT0
                     807             ;setb EX0
0410 D2AF            808             setb EA
0412 22              809         ret
                     810             
0413                 811     Init_Device:
0413 1203EE          812             lcall Reset_Sources_Init
0416 1203F5          813         lcall Timer_Init
0419 12040B          814         lcall Interrupts_Init
041C 22              815         ret
                     816             
041D                 817     NOTE_H:
041D F8F8F9F9        818     DB      0F8H, 0F8H, 0F9H, 0F9H, 0FAH, 0FAH, 0FAH, 0FBH, 0FBH, 0FBH, 0FBH, 0FCH, 0FCH, 0FCH,
                              0FCH, 0FCH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FEH,0FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0
                             FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0FFH
0421 FAFAFAFB                
0425 FBFBFBFC                
0429 FCFCFCFC                
042D FDFDFDFD                
0431 FDFDFDFE                
0435 FEFEFEFE                
0439 FEFEFEFE                
043D FEFEFEFF                
0441                 819     NOTE_L:
0441 8C8F5BB8        820     DB      8CH, 8FH, 5BH, 0B8H, 15H, 67H, 0B9H, 04H, 4AH, 90H, 0BCH, 0CH, 44H, 79H, 0ACH, 0DCH
                             , 09H, 34H, 5CH, 82H, 0A6H, 0C8H, 0E7H, 05H, 21H, 3CH, 55H, 6DH, 84H, 9AH, 0ADH, 0C0H, 0D2H, 0E3H, 0F3H, 02H
0445 1567B904                
0449 4A90BC0C                
044D 4479ACDC                
0451 09345C82                
0455 A6C8E705                
0459 213C556D                
045D 849AADC0                
0461 D2E3F302                
0465                 821     PLAY_SCREEN1:
0465 42656174        822     DB "Beat:     mode:2"
0469 3A202020                
046D 20206D6F                
0471 64653A32                
0475 00              823     NOP
0476                 824     PLAY_SCREEN2:
0476 54696D65        825     DB "Time:"
047A 3A                      
047B 00              826     NOP
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    14

047C                 827     MUSIC_MODE1: 
047C 6D757369        828     DB "music:    mode:"
0480 633A2020                
0484 20206D6F                
0488 64653A                  
048B 00              829     NOP
048C                 830     MUSIC_NAME:
048C                 831     MUSIC_NAME0: 
048C 414F2048        832     DB "AO HARU"
0490 415255                  
0493 00              833     NOP
0494                 834     MUSIC_NAME1: 
0494 4E414D45        835     DB "NAME2"
0498 32                      
0499 00              836     NOP
049A                 837     MUSIC_NAME2: 
049A 4E414D45        838     DB "NAME3"
049E 33                      
049F 00              839     NOP
04A0                 840     RECORD_SCREEN1:
04A0 5245434F        841     DB "RECORDING..."
04A4 5244494E                
04A8 472E2E2E                
04AC 00              842     NOP
04AD                 843     RECORD_SCREEN2:
04AD 504C4159        844     DB "PLAYING"
04B1 494E47                  
04B4 00              845     NOP
04B5                 846     MUSIC_LIST:
04B5                 847     MUSIC_0:
04B5 F0F0F0F0        848     DB 0F0H,0F0H,0F0H,0F0H
04B9 23211D19        849     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
04BD F0F0F0F0                
04C1 F0F0F0F0                
04C5 23211D19        850     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
04C9 F0F0F0F0                
04CD F0F0F0F0                
04D1 23211D19        851     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
04D5 F0F0F0F0                
04D9 F0F0F0F0                
04DD 171B1F21        852     DB 23, 27, 31, 33, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
04E1 F0F0F0F0                
04E5 F0F0F0F0                
                     853             
04E9 23211D19        854     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
04ED F0F0F0F0                
04F1 F0F0F0F0                
04F5 23211D19        855     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
04F9 F0F0F0F0                
04FD F0F0F0F0                
0501 23211D19        856     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
0505 F0F0F0F0                
0509 F0F0F0F0                
050D 171B1F21        857     DB 23, 27, 31, 33, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
0511 F0F0F0F0                
0515 F0F0F0F0                
                     858             
0519 FF              859     DB 0FFH
051A                 860     MUSIC_1:
051A 1E1D1C1B        861     DB 30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,30,29,2
                             8,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,30,29,28,27,26,25
                             ,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0FFH      
051E 1A191817                
0522 16151413                
0526 1211100F                
052A 0E0D0C0B                
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    15

052E 0A090807                
0532 06050403                
0536 02011E1D                
053A 1C1B1A19                
053E 18171615                
0542 14131211                
0546 100F0E0D                
054A 0C0B0A09                
054E 08070605                
0552 04030201                
0556 1E1D1C1B                
055A 1A191817                
055E 16151413                
0562 1211100F                
0566 0E0D0C0B                
056A 0A090807                
056E 06050403                
0572 0201FF                  
0575                 862     MUSIC_2:
0575 1E1D1C1B        863     DB 30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,1, 2, 3
                             , 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,30,29,28,
                             27,26,25,24,23,22,21,20,19,18,17,16,0FFH
0579 1A191817                
057D 16151413                
0581 1211100F                
0585 0E0D0C0B                
0589 0A090807                
058D 06050403                
0591 02010102                
0595 03040506                
0599 0708090A                
059D 0B0C0D0E                
05A1 0F101112                
05A5 13141516                
05A9 1718191A                
05AD 1B1C1D1E                
05B1 1E1D1C1B                
05B5 1A191817                
05B9 16151413                
05BD 121110FF                
                     864             
                     865     end
                             
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 00:15:25 PAGE    16

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . .  B ADDR   00E8H.0 A   
AD0STM0. . . . . .  B ADDR   00E8H.2 A   
AD0STM1. . . . . .  B ADDR   00E8H.3 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.1 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . .  D ADDR   00C6H   A   
ADC1 . . . . . . .  D ADDR   009CH   A   
ADC1CF . . . . . .  D ADDR   00ABH   A   
ADC1CN . . . . . .  D ADDR   00AAH   A   
AMX0CF . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . .  D ADDR   00BBH   A   
