A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\paino_adv.obj
ASSEMBLER INVOKED BY: D:\Code_IDE\Keilv5\C51\BIN\A51.EXE paino_adv.a51 NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\paino_a
                      dv.lst) OBJECT(.\Objects\paino_adv.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
01B1 5183            384             CALL LCD_WRITE
01B3 22              385             RET
01B4                 386     B8:
01B4 B40806          387             CJNE A, #8, B7
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     7

01B7 900563          388             MOV DPTR, #N8
01BA 5183            389             CALL LCD_WRITE
01BC 22              390             RET
01BD                 391     B7:
01BD B40706          392             CJNE A, #7, B6
01C0 90055F          393             MOV DPTR, #N7
01C3 5183            394             CALL LCD_WRITE
01C5 22              395             RET
01C6                 396     B6:
01C6 B40606          397             CJNE A, #6, B5
01C9 90055B          398             MOV DPTR, #N6
01CC 5183            399             CALL LCD_WRITE
01CE 22              400             RET
01CF                 401     B5:
01CF B40506          402             CJNE A, #5, B4
01D2 900557          403             MOV DPTR, #N5
01D5 5183            404             CALL LCD_WRITE
01D7 22              405             RET
01D8                 406     B4:
01D8 B40406          407             CJNE A, #4, B3
01DB 900553          408             MOV DPTR, #N4
01DE 5183            409             CALL LCD_WRITE
01E0 22              410             RET
01E1                 411     B3:
01E1 B40306          412             CJNE A, #3, B2
01E4 90054F          413             MOV DPTR, #N3
01E7 5183            414             CALL LCD_WRITE
01E9 22              415             RET
01EA                 416     B2:
01EA B40206          417             CJNE A, #2, B1
01ED 90054B          418             MOV DPTR, #N2
01F0 5183            419             CALL LCD_WRITE
01F2 22              420             RET
01F3                 421     B1:
01F3 B40106          422             CJNE A, #1, B0
01F6 900547          423             MOV DPTR, #N1
01F9 5183            424             CALL LCD_WRITE
01FB 22              425             RET
01FC                 426     B0:
01FC 900543          427             MOV DPTR, #N0
01FF 5183            428             CALL LCD_WRITE
0201 22              429             RET
                     430     
0202                 431     LCD_DIY_INIT:
0202 900580          432             MOV DPTR,#SHENG
0205 758048          433             MOV P0,#48H
0208 5170            434             CALL ENABLE
020A 5183            435             CALL LCD_WRITE
020C 900577          436             MOV DPTR,#JIANG
020F 758050          437             MOV P0,#50H
0212 5170            438             CALL ENABLE
0214 5183            439             CALL LCD_WRITE
0216 22              440             RET
                     441             
                     442             
0217                 443     LCD_MUSIC:      ;ÒôÀÖ²¥·ÅÄ£Ê½
0217 B4022B          444             CJNE A, #02H, LCD_RECORD
021A                 445     LCD_ROW1:
021A 900589          446             MOV DPTR,#MUSIC_MODE1
021D 758080          447             MOV P0,#080H;µÚÒ»ÐÐµÄÎ»ÖÃ
0220 5170            448             CALL ENABLE
0222 5183            449             CALL LCD_WRITE
0224                 450     LCD_ROW2:
0224 E537            451             MOV A, SONG_ORDER
0226                 452     LCD_NAME0:
0226 B40005          453             CJNE A, #0, LCD_NAME1
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     8

0229 900596          454             MOV DPTR,#MUSIC_NAME0
022C 413B            455             AJMP LCD_DISPLAY_NAME
022E                 456     LCD_NAME1:
022E B40105          457             CJNE A, #1, LCD_NAME2
0231 90059E          458             MOV DPTR,#MUSIC_NAME1
0234 413B            459             AJMP LCD_DISPLAY_NAME
0236                 460     LCD_NAME2:
0236 9005A4          461             MOV DPTR,#MUSIC_NAME2
0239 413B            462             AJMP LCD_DISPLAY_NAME
023B                 463     LCD_DISPLAY_NAME:
023B 7580C6          464             MOV P0,#0C6H;µÚ¶þÐÐµÄÎ»ÖÃ
023E 5170            465             CALL ENABLE
0240 5183            466             CALL LCD_WRITE
0242 515E            467             CALL LCD_TIME_DP
0244 22              468             RET
                     469     
                     470     
0245                 471     LCD_RECORD:     ;Â¼×àÄ£Ê½
0245                 472     LCD_RECORDING_R0W1:
0245 30030C          473             JNB RECORING_SIG, LCD_RECORDED_ROW1
0248 9005AA          474             MOV DPTR,#RECORD_SCREEN1
024B 758080          475             MOV P0,#080H;µÚÒ»ÐÐµÄÎ»ÖÃ
024E 5170            476             CALL ENABLE
0250 5183            477             CALL LCD_WRITE
0252 415E            478             AJMP LCD_TIME_DP
                     479             
0254                 480     LCD_RECORDED_ROW1:
0254 9005B7          481             MOV DPTR,#RECORD_SCREEN2
0257 758080          482             MOV P0,#080H;µÚÒ»ÐÐµÄÎ»ÖÃ
025A 5170            483             CALL ENABLE
025C 5183            484             CALL LCD_WRITE
025E                 485     LCD_TIME_DP:
025E 7580C0          486             MOV P0,#0C0H;µÚ¶þÐÐµÄÎ»ÖÃ
0261 5170            487             CALL ENABLE
0263 AB35            488             MOV R3, TIME_H
0265 519B            489             CALL LCD_WRITE_NUM
0267 743A            490             MOV A, #3AH     ; Ã°ºÅµÄascII
0269 518E            491             CALL WRITE_IN
026B AB36            492             MOV R3, TIME_L
026D 519B            493             CALL LCD_WRITE_NUM
026F 22              494             RET
                     495     
                     496     
0270                 497     ENABLE:;ÊäÈëÖ¸Áî
0270 C2A3            498             CLR RS
0272 C2A4            499             CLR RW
0274 C2A5            500             CLR E
0276 51AB            501             ACALL DELAY
0278 D2A5            502             SETB E
027A 22              503             RET
                     504        
027B                 505     LCD_CLR:;Çå³ÆÁÄ»
027B C200            506             CLR CLR_LCD_SIG
027D 758001          507             MOV P0,#01H
0280 5170            508             ACALL ENABLE
0282 22              509             RET
                     510        
0283                 511     LCD_WRITE: ;Ð´Ê¾Ý
0283 7A00            512         MOV R2,#00h
0285                 513     READ_DATA:
0285 EA              514         MOV A,R2
0286 93              515         MOVC A,@A+DPTR
0287 518E            516         CALL WRITE_IN
0289 0A              517         INC R2
028A B400F8          518         CJNE A,#00h, READ_DATA
028D 22              519         RET
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     9

028E                 520     WRITE_IN:
028E F580            521             MOV P0,A
0290 D2A3            522             SETB RS
0292 C2A4            523             CLR RW
0294 C2A5            524             CLR E
0296 51AB            525             CALL DELAY
0298 D2A5            526             SETB E
029A 22              527             RET
                     528             
029B                 529     LCD_WRITE_NUM: ;Ð´Ê×Ö
029B EB              530         MOV A, R3   ; R3ÓÃÓÚ´æ´¢±äÁ¿
029C                 531     READ_NUM:
029C 75F00A          532         MOV B, #10
029F 84              533             DIV AB
02A0 2430            534             ADD A, #30H     ;×ª»»ÎªASCII
02A2 518E            535         CALL WRITE_IN
02A4 E5F0            536         MOV A, B
02A6 2430            537             ADD A, #30H
02A8 518E            538             CALL WRITE_IN
02AA 22              539         RET
                     540     
                     541             
02AB                 542     DELAY:
02AB 7F1E            543             MOV R7,#30
02AD                 544      D1:
02AD DFFE            545             DJNZ R7,d1
02AF 22              546             RET
                     547             
02B0                 548     LCD_RT:
02B0 22              549             RET
                     550             
                     551     ;=======================================================;
                     552     ;¶¨Ê±Æ÷Ê¹ÓÃ
02B1                 553     T0_Proc:        ;¸ºÔðÒôÀÖÊä³ö²¿·Ö
                     554     ;R2¼ÇÂ¼µ±Ç°ÂÖÊ
                     555     ;R3¼ÇÂ¼Éè¶¨µÄPWM
02B1 C0E0            556             PUSH ACC        ;±£»¤
                     557     ;       PUSH PSW
                     558     ;       SETB RS1
                     559     ;       CLR RS0
                     560             
02B3 85318C          561             MOV  TH0, CURRENT_BEATS_H
02B6 85328A          562             MOV  TL0, CURRENT_BEATS_L
02B9 200402          563             JB BEAT_ON, OUT_CHANGE
02BC 41C0            564             AJMP T0_RETI
                     565             
02BE                 566     OUT_CHANGE:
02BE B2A6            567             CPL BUZZER
                     568             
02C0                 569     T0_RETI:
                     570     ;       POP PSW
02C0 D0E0            571             POP ACC
02C2 32              572             RETI
                     573     ;-------------------------------------;
02C3                 574     T1_Proc:;       »ù´¡¶¨Ê±¼ÇÂ¼Îª10ms
                     575     ;Ê¹ÓÃR4×÷ÎªÊ±¼ä±êÖ¾
                     576     ;R5ÔÝ´æÒô·û
                     577     ;Ê¹ÓÃ¼Ä´æÆ÷×é1
02C3 C0E0            578             PUSH ACC        ;±£»¤
02C5 C0D0            579             PUSH PSW
02C7 C082            580             PUSH DPL
02C9 C083            581             PUSH DPH
02CB C2D4            582             CLR RS1
02CD D2D3            583             SETB RS0
02CF E4              584             CLR A
                     585             
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    10

02D0 758DB1          586             MOV  TH1, #0B1H
02D3 758BDF          587             MOV  TL1, #0DFH
                     588     
02D6                 589     T1_DELAY1:      ;¼üÅÌÉ¨ÃèÆµÂÊÉè¶¨20Hz
02D6 D53435          590             DJNZ DELAY_T1, TEMP_TO_RETI
02D9 753405          591             MOV DELAY_T1, #5
02DC 1203CE          592             LCALL KEY_CHECK
                     593     
02DF                 594     T1_SET_BEATS: ;Éè¶¨µ±Ç°²¥·ÅµÄÒô·û
02DF E522            595             MOV A, PAINO_MODE
02E1 20E006          596             JB ACC.0, T1_SB_PLAY_MODE
02E4 20E12B          597             JB ACC.1, T1_SB_MUSIC_MODE
02E7 20E226          598             JB ACC.2, T1_SB_RECORD_MODE_TEMP
                     599     
02EA                 600     T1_SB_PLAY_MODE:
02EA E539            601             MOV A, BEAT_STORE
02EC FD              602             MOV R5, A
02ED                 603     SET_BEATS_0:            ;Òô·û×ªPWM
02ED B4FF08          604             CJNE A, #0FFH, SET_BEATS_1      ;ÅÐ¶ÏÒôÀÖ½áÊø·û
02F0 C204            605             CLR BEAT_ON
02F2 C207            606             CLR RECORDED_PLAY
02F4 D202            607             SETB MUSIC_FINSH
02F6 6190            608             AJMP T1_TIME_COUNT
02F8                 609     SET_BEATS_1:
02F8 B4F004          610             CJNE A, #0F0H, SET_BEATS        ;ÅÐ¶Ï¿Õ×ªÒô·û
02FB C204            611             CLR BEAT_ON
02FD 6190            612             AJMP T1_TIME_COUNT
02FF                 613     SET_BEATS:      
02FF 9004EA          614             MOV DPTR, #NOTE_H
0302 93              615             MOVC A, @A+DPTR
0303 F531            616             MOV CURRENT_BEATS_H, A
0305 ED              617             MOV A, R5
0306 90050E          618             MOV DPTR, #NOTE_L
0309 93              619             MOVC A, @A+DPTR
030A F532            620             MOV CURRENT_BEATS_L, A
030C 6190            621             AJMP T1_TIME_COUNT
                     622     
030E                 623     TEMP_TO_RETI:   ;ÖÐ¼ÌÎÀÐÇ
030E 61C5            624             AJMP T1_RETI
0310                 625     T1_SB_RECORD_MODE_TEMP:
0310 615E            626             AJMP T1_SB_RECORD_MODE
                     627     ;------------------------------ 
0312                 628     T1_SB_MUSIC_MODE:
0312 200245          629             JB MUSIC_FINSH, MUSIC_PAUSE     ;ÏÈÅÐ¶ÏÒôÀÖÊÇ·ñ²¥·ÅÍê³É
0315 200142          630             JB PAUSE_FLAG, MUSIC_PAUSE      ;ÔÙÅÐ¶ÏÊÇ·ñÔÝÍ£
0318 D204            631             SETB BEAT_ON
031A E537            632             MOV A, SONG_ORDER
                     633     ; ÇúÄ¿Ñ¡È¡
031C                 634     SONG0:
031C B40005          635             CJNE A, #0, SONG1
031F 9005BF          636             MOV DPTR, #MUSIC_0
0322 6131            637             AJMP PLAYER_1X
0324                 638     SONG1:
0324 B40105          639             CJNE A, #1, SONG2
0327 900624          640             MOV DPTR, #MUSIC_1
032A 6131            641             AJMP PLAYER_1X
032C                 642     SONG2:
032C 90067F          643             MOV DPTR, #MUSIC_2
032F 6131            644             AJMP PLAYER_1X
                     645             
                     646     ; ²¥·ÅËÙ¶ÈÑ¡È¡
0331                 647     PLAYER_1X:
0331 7137            648             ACALL SELECTED_MUSIC
0333 7156            649             ACALL GET_BEATS_C
0335 41ED            650             AJMP SET_BEATS_0
                     651             
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    11

0337                 652     SELECTED_MUSIC: ;»ñÈ¡Òô·ûµÄµØÖ·µ½DPTR
0337 E536            653             MOV A, TIME_L
0339 75F00A          654             MOV B, #10      ;¿ÉÒÔÉèÖÃÎª¿ì½ø
033C 84              655             DIV AB
033D 2582            656             ADD A, DPL
033F F582            657             MOV DPL, A
                     658             
0341 E535            659             MOV A, TIME_H
0343 75F00A          660             MOV B, #10
0346 84              661             DIV AB
0347 3583            662             ADDC A, DPH
0349 740A            663             MOV A, #10      ;100/10
034B A4              664             MUL AB
034C 2582            665             ADD A, DPL
034E F582            666             MOV DPL, A
0350 E4              667             CLR A
0351 3583            668             ADDC A, DPH
0353 F583            669             MOV DPH, A      ;¼ÆËãÊ±¼ä+Ñ°Ö·Î»ÖÃ
0355 22              670             RET
                     671     
0356                 672     GET_BEATS_C:;ÔÚ³ÌÐòROMÀïÃæ»ñÈ¡Òô·ûÊ¾Ý
0356 E4              673             CLR A
0357 93              674             MOVC A, @A+DPTR
0358 FD              675             MOV R5, A       ;Òô·ûÔÝ´æÈëR5
0359 22              676             RET
                     677             
035A                 678     MUSIC_PAUSE:
035A C204            679             CLR BEAT_ON
035C 41ED            680             AJMP SET_BEATS_0
                     681     ;-------------------------------
035E                 682     T1_SB_RECORD_MODE:
035E 300312          683             JNB RECORING_SIG, RECORDED      ;ÅÐ¶ÏÂ¼Òô»¹ÊÇÂ¼Òô²¥·Å
0361                 684     RECORDING:
0361 900000          685             MOV DPTR, #0    ;×¼±¸´æÈëÆ¬ÍâRAM
0364 7137            686             ACALL SELECTED_MUSIC
0366 E539            687             MOV A, BEAT_STORE
0368 F0              688             MOVX @DPTR, A   ;´æÈë
0369 FD              689             MOV R5, A
036A A3              690             INC DPTR        ;ÏÂÒ»Î»´æÈë½áÊøÎ»
036B 74FF            691             MOV A, #0FFH
036D F0              692             MOVX @DPTR, A
036E D204            693             SETB BEAT_ON
0370 ED              694             MOV A, R5
0371 41ED            695             AJMP SET_BEATS_0        ;²¥·Å·´À¡
                     696             
0373                 697     RECORDED:
0373 200704          698             JB RECORDED_PLAY, RCD_PLAY
0376 C204            699             CLR BEAT_ON
0378 61C5            700             AJMP T1_RETI
                     701     
037A                 702     RCD_PLAY:
037A 900000          703             MOV DPTR, #0
037D 7137            704             ACALL SELECTED_MUSIC
037F 7185            705             ACALL GET_BEATS_X
0381 D204            706             SETB BEAT_ON   
0383 41ED            707             AJMP SET_BEATS_0
                     708     
0385                 709     GET_BEATS_X:;ÔÚÆ¬ÄÚRAMÀïÃæ»ñÈ¡Òô·ûÊ¾Ý
0385 E0              710             MOVX A, @DPTR
0386 FD              711             MOV R5, A       ;Òô·ûÔÝ´æÈëR5
0387 22              712             RET
                     713             
                     714     ;-------------------------------
0388                 715     TT_RCD_JUDGE:   ;Â¼Òô¼ÆÊ±ÅÐ¶Ï
0388 20070E          716             JB RECORDED_PLAY, TT_C  ;Â¼ÒôµÄ²¥·Å¿ªÆô»òÕßÂ¼Òô¿ªÆôÊ±ºò¼ÆÊ±
038B 20030B          717             JB RECORING_SIG, TT_C
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    12

038E 61C5            718             AJMP T1_RETI
                     719             
0390                 720     T1_TIME_COUNT: ;¼ÆÊ±
0390 2012F5          721             JB RECORD_MODE, TT_RCD_JUDGE    ;Â¼ÒôÄ£Ê½ÏÂµÄÌØÅÐ
0393 20012F          722             JB PAUSE_FLAG, T1_RETI  ;ÅÐ¶ÏÊÇ·ñÔÝÍ£¹ÒÆð
0396 200612          723             JB SKIP_2X_FLAG, TT_C_2X
                     724             
0399                 725     TT_C:
0399 E536            726             MOV A, TIME_L
039B 2405            727             ADD A, #5
039D B4691D          728             CJNE A, #105, COUNT_PLUS_L      ; ÅÐ¶ÏÊÇ·ñ½øÎ»
03A0 753600          729             MOV TIME_L, #0
03A3 E535            730             MOV A, TIME_H
03A5 04              731             INC A
03A6 B46418          732             CJNE A, #100, COUNT_PLUS_H      ; ÅÐ¶ÏÊÇ·ñMAX
03A9 61C5            733             AJMP T1_RETI
                     734     
03AB                 735     TT_C_2X:
03AB E536            736             MOV A, TIME_L
03AD 240A            737             ADD A, #10
03AF B46E0B          738             CJNE A, #110, COUNT_PLUS_L      ; ÅÐ¶ÏÊÇ·ñ½øÎ»
03B2 753600          739             MOV TIME_L, #0
03B5 E535            740             MOV A, TIME_H
03B7 04              741             INC A
03B8 B46406          742             CJNE A, #100, COUNT_PLUS_H      ; ÅÐ¶ÏÊÇ·ñMAX
03BB 61C5            743             AJMP T1_RETI
                     744     
03BD                 745     COUNT_PLUS_L:
03BD F536            746             MOV TIME_L, A
03BF 61C5            747             AJMP T1_RETI
                     748             
03C1                 749     COUNT_PLUS_H:
03C1 F535            750             MOV TIME_H, A
03C3 61C5            751             AJMP T1_RETI
                     752             
03C5                 753     T1_RETI:
03C5 D083            754             POP DPH
03C7 D082            755             POP DPL
03C9 D0D0            756             POP PSW
03CB D0E0            757             POP ACC
03CD 32              758             RETI
                     759     
                     760     ; ¼üÅÌ¶ÁÈ¡
                     761     ; R1 ¼ÇÂ¼ A
                     762     ; R2 P3É¨Ãè
                     763     ; R3 É¨ÃèÂÖÊ*6
03CE                 764     KEY_CHECK:      
03CE                 765     KEY_GETNUM:             ;¿ªÊ¼¶ÁÈ¡Ê¾Ý
03CE 7AFE            766             MOV R2, #0FEH
03D0 7B00            767             MOV R3, #00H
                     768             
03D2                 769     SCAN_START:
03D2 8AB0            770             MOV P3, R2      ;P3 É¨Ãè
                     771     
03D4                 772     COL0:
03D4 209005          773             JB P1.0, COL1
03D7 7400            774             MOV A,#0
03D9 020404          775             LJMP CAL
03DC                 776     COL1:
03DC 209105          777             JB P1.1, COL2
03DF 7401            778             MOV A,#1
03E1 020404          779             LJMP CAL
03E4                 780     COL2:
03E4 209205          781             JB P1.2, COL3
03E7 7402            782             MOV A,#2
03E9 020404          783             LJMP CAL
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    13

03EC                 784     COL3:
03EC 209305          785             JB P1.3, COL4
03EF 7403            786             MOV A,#3
03F1 020404          787             LJMP CAL
03F4                 788     COL4:
03F4 209405          789             JB P1.4, COL5
03F7 7404            790             MOV A,#4
03F9 020404          791             LJMP CAL
03FC                 792     COL5:
03FC 209517          793             JB P1.5, KEY_P4
03FF 7405            794             MOV A,#5
0401 020404          795             LJMP CAL
                     796     
0404                 797     CAL:;µÃ³ö°´¼üÎ»ÖÃ
0404 2B              798             ADD A, R3
0405 941D            799             SUBB A, #29
0407 502E            800             JNC FUNCTION_SWITCH     ;ÅÐ¶Ï¹¦ÄÜ¼ü
0409 C3              801             CLR C
040A 241D            802             ADD A, #29
040C F539            803             MOV BEAT_STORE, A       ;´æÈëµ±Ç°Òô·û
040E 301022          804             JNB PLAY_MODE, KEY_RT   ;ÅÐ¶ÏÊÇ·ñÎªµ¯×àÄ£Ê½
0411 D204            805             SETB BEAT_ON ;¿ÉÒÔ²¥·Å
0413 020433          806             LJMP KEY_RT
                     807             
0416                 808     KEY_P4:;Ò»ÐÐÉ¨Ãè½áÊø                    
0416 EB              809             MOV A, R3
0417 2406            810             ADD A, #6
0419 FB              811             MOV R3, A;      ´æÒ»ÐÐ
041A EA              812             MOV A, R2
041B 30E505          813             JNB ACC.5, NO_INPUT 
041E 23              814             RL A
041F FA              815             MOV R2, A
0420 0203D2          816             LJMP SCAN_START
                     817     
0423                 818     NO_INPUT:
0423 201005          819             JB PLAY_MODE, FUN_FLAG_FALL
0426 201202          820             JB RECORD_MODE, FUN_FLAG_FALL
0429 C204            821             CLR BEAT_ON ;²»¿ÉÒÔ²¥·Å
042B                 822     FUN_FLAG_FALL:  ;¹¦ÄÜ¼üÈ¥¶¶¹ÒÆðÇå³
042B 7539F0          823             MOV BEAT_STORE, #0F0H
042E 20050E          824             JB FUNCTION_FLAG, FUNCTION
0431 8133            825             AJMP KEY_RT
                     826             
0433                 827     KEY_RT:
0433 75903F          828             MOV P1, #3FH
0436 22              829             RET
                     830             
                     831     ;¹¦ÄÜ×ª»»
0437                 832     FUNCTION_SWITCH:
0437 F530            833             MOV LAST_FUNCTION, A;
0439 D205            834             SETB FUNCTION_FLAG
043B C204            835             CLR BEAT_ON ;²»¿ÉÒÔ²¥·Å
043D 8133            836             AJMP KEY_RT
                     837     
043F                 838     FUNCTION:
043F C205            839             CLR FUNCTION_FLAG               ;Çå¿Õ¹ÒÆðµÄ¹¦ÄÜ¼ü·ûºÅ
0441 E530            840             MOV A, LAST_FUNCTION    ;ÅÐ¶ÏÉÏÒ»¸ö°´ÏÂµÄ¹¦ÄÜ¼ü
0443 60EE            841             JZ KEY_RT
0445 753000          842             MOV LAST_FUNCTION, #0
0448 B4041D          843             CJNE A, #4, OTHER_FUNCTION
044B E522            844             MOV A, PAINO_MODE               ;Ä£Ê½ÇÐ»»
044D 20E207          845             JB ACC.2, MODE_0
0450 23              846             RL A
0451 F522            847             MOV PAINO_MODE, A
0453 915E            848             ACALL SWITCH_CLR        ;ÇåÀí±äÁ¿
0455 8133            849             AJMP KEY_RT
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    14

                     850             
0457                 851     MODE_0:
0457 752201          852             MOV PAINO_MODE, #1
045A 915E            853             ACALL SWITCH_CLR
045C 8133            854             AJMP KEY_RT
                     855     
045E                 856     SWITCH_CLR:     ;×ª»»Ä£Ê½Ê±ºòË³±ãÇå¿Õ±äÁ¿
045E 753500          857             MOV TIME_H, #0
0461 753600          858             MOV TIME_L, #0  
0464 752001          859             MOV 20H, #1
0467 22              860             RET
                     861             
0468                 862     OTHER_FUNCTION:
0468 D200            863             SETB CLR_LCD_SIG        ;ÇåÆÁLCD
046A                 864     RECORD_KEY:     ;ÐÞ¸ÄÎªÂ¼Òô°´¼ü
046A B40610          865             CJNE A, #6, SKIP_2X
046D 3012C3          866             JNB RECORD_MODE, KEY_RT ;½öÂ¼ÒôÄ£Ê½ÏÂÓÐÐ§
0470 B203            867             CPL RECORING_SIG
0472 753500          868             MOV TIME_H, #0
0475 753600          869             MOV TIME_L, #0  
0478 7539FF          870             MOV BEAT_STORE, #0FFH
047B 8133            871             AJMP KEY_RT
                     872     
047D                 873     SKIP_2X:        ;¿ì½ø¹¦ÄÜ¼ü
047D B40507          874             CJNE A, #5, NEXT_MUSIC
0480 2010B0          875             JB PLAY_MODE, KEY_RT
0483 B206            876             CPL SKIP_2X_FLAG
0485 8133            877             AJMP KEY_RT
                     878             
0487                 879     NEXT_MUSIC:     ;Ê±¼ä´æ´¢»¹ÐèÒªÇåÁã
0487 B40313          880             CJNE A, #3, LAST_MUSIC
048A 3011A6          881             JNB MUSIC_MODE, KEY_RT  ;½öÒôÀÖÄ£Ê½ÏÂÓÐÐ§
048D E537            882             MOV A, SONG_ORDER
048F 9403            883             SUBB A, #3
0491 50A0            884             JNC KEY_RT
0493 C3              885             CLR C
0494 E537            886             MOV A, SONG_ORDER
0496 04              887             INC A
0497 F537            888             MOV SONG_ORDER, A
0499 915E            889             ACALL SWITCH_CLR
049B 8133            890             AJMP KEY_RT
                     891             
049D                 892     LAST_MUSIC:
049D B4010E          893             CJNE A, #1, PAUSE
04A0 301190          894             JNB MUSIC_MODE, KEY_RT  ;½öÒôÀÖÄ£Ê½ÏÂÓÐÐ§
04A3 E537            895             MOV A, SONG_ORDER
04A5 608C            896             JZ KEY_RT
04A7 14              897             DEC A
04A8 F537            898             MOV SONG_ORDER, A
04AA 915E            899             ACALL SWITCH_CLR
04AC 8133            900             AJMP KEY_RT
                     901     
04AE                 902     PAUSE:
04AE 201006          903             JB PLAY_MODE, KEY_RT_1
04B1 B201            904             CPL PAUSE_FLAG
04B3 B207            905             CPL RECORDED_PLAY
04B5 8133            906             AJMP KEY_RT
                     907     
04B7                 908     KEY_RT_1:
04B7 75903F          909             MOV P1, #3FH
04BA 22              910             RET
                     911     
04BB                 912     Reset_Sources_Init:
04BB 75FFDE          913         mov  WDTCN,     #0DEh
04BE 75FFAD          914         mov  WDTCN,     #0ADh
04C1 22              915         ret
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    15

                     916     
04C2                 917     Timer_Init:
04C2 758E18          918         mov  CKCON,         #018h;
04C5 758850          919             mov  TCON,      #050h
04C8 758911          920         mov  TMOD,      #011h
04CB 758AF5          921         mov  TL0,       #0F5h
04CE 758BEF          922         mov  TL1,       #0EFh
04D1 758CFF          923         mov  TH0,       #0FFh
04D4 758DD8          924         mov  TH1,       #0D8h
04D7 22              925         ret
                     926     
04D8                 927     Interrupts_Init:
04D8 75A80A          928         mov  IE,        #00Ah
04DB D288            929             setb IT0
                     930             ;setb EX0
04DD D2AF            931             setb EA
04DF 22              932         ret
                     933             
04E0                 934     Init_Device:
04E0 1204BB          935             lcall Reset_Sources_Init
04E3 1204C2          936         lcall Timer_Init
04E6 1204D8          937         lcall Interrupts_Init
04E9 22              938         ret
                     939             
04EA                 940     NOTE_H:
04EA F8F8F9F9        941     DB      0F8H, 0F8H, 0F9H, 0F9H, 0FAH, 0FAH, 0FAH, 0FBH, 0FBH, 0FBH, 0FBH, 0FCH, 0FCH, 0FCH,
                              0FCH, 0FCH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FEH,0FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0
                             FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0FFH
04EE FAFAFAFB                
04F2 FBFBFBFC                
04F6 FCFCFCFC                
04FA FDFDFDFD                
04FE FDFDFDFE                
0502 FEFEFEFE                
0506 FEFEFEFE                
050A FEFEFEFF                
050E                 942     NOTE_L:
050E 8C8F5BB8        943     DB      8CH, 8FH, 5BH, 0B8H, 15H, 67H, 0B9H, 04H, 4AH, 90H, 0BCH, 0CH, 44H, 79H, 0ACH, 0DCH
                             , 09H, 34H, 5CH, 82H, 0A6H, 0C8H, 0E7H, 05H, 21H, 3CH, 55H, 6DH, 84H, 9AH, 0ADH, 0C0H, 0D2H, 0E3H, 0F3H, 02H
0512 1567B904                
0516 4A90BC0C                
051A 4479ACDC                
051E 09345C82                
0522 A6C8E705                
0526 213C556D                
052A 849AADC0                
052E D2E3F302                
0532                 944     PLAY_SCREEN1:
0532 504C4159        945     DB "PLAY MODE"
0536 204D4F44                
053A 45                      
053B 00              946     NOP
053C                 947     PLAY_SCREEN2:
053C 42454154        948     DB "BEATS:"
0540 533A                    
0542 00              949     NOP
0543                 950     PLAY_BEATS:
0543                 951     N0:
0543 446F20          952     DB "Do "
0546 00              953     NOP
0547                 954     N1:
0547 446F23          955     DB "Do#"
054A 00              956     NOP
054B                 957     N2:
054B 526520          958     DB "Re "
054E 00              959     NOP
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE    16

054F                 960     N3:
054F 526523          961     DB "Re#"
0552 00              962     NOP
0553                 963     N4:
0553 4D6920          964     DB "Mi "
0556 00              965     NOP
0557                 966     N5:
0557 466120          967     DB "Fa "
055A 00              968     NOP
055B                 969     N6:
055B 466123          970     DB "Fa#"
055E 00              971     NOP
055F                 972     N7:
055F 536F20          973     DB "So "
0562 00              974     NOP
0563                 975     N8:
0563 536F23          976     DB "So#"
0566 00              977     NOP
0567                 978     N9:
0567 4C6120          979     DB "La "
056A 00              980     NOP
056B                 981     N10:
056B 4C6123          982     DB "La#"
056E 00              983     NOP
056F                 984     N11:
056F 586920          985     DB "Xi "
0572 00              986     NOP
0573                 987     N12:
0573 202020          988     DB "   "
0576 00              989     NOP
0577                 990     CHINESE_WORDS:
0577                 991     JIANG:
